2025-05-23 22:35:23,338 INFO    Thread-13 (_run_job):1287535 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-05-23 22:35:23,339 INFO    Thread-13 (_run_job):1287535 [wandb_setup.py:_flush():70] Configure stats pid to 1287535
2025-05-23 22:35:23,339 INFO    Thread-13 (_run_job):1287535 [wandb_setup.py:_flush():70] Loading settings from /nfs/homes/sdreyer/.config/wandb/settings
2025-05-23 22:35:23,339 INFO    Thread-13 (_run_job):1287535 [wandb_setup.py:_flush():70] Loading settings from /nfs/homes/sdreyer/Digit-Classification-Pytorch/wandb/settings
2025-05-23 22:35:23,339 INFO    Thread-13 (_run_job):1287535 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-05-23 22:35:23,340 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /nfs/homes/sdreyer/Digit-Classification-Pytorch/wandb/run-20250523_223523-37sx9jn3/logs/debug.log
2025-05-23 22:35:23,340 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /nfs/homes/sdreyer/Digit-Classification-Pytorch/wandb/run-20250523_223523-37sx9jn3/logs/debug-internal.log
2025-05-23 22:35:23,340 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():852] calling init triggers
2025-05-23 22:35:23,340 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():857] wandb.init called with sweep_config: {'batch_size': 16, 'dropout': 0.5, 'epochs': 1000, 'learning_rate': 0.0005, 'optimizer': 'Adam', 'train_samples': 3404}
config: {'_wandb': {}}
2025-05-23 22:35:23,341 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():893] starting backend
2025-05-23 22:35:23,341 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():897] sending inform_init request
2025-05-23 22:35:23,342 INFO    Thread-13 (_run_job):1287535 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-23 22:35:23,342 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():907] backend started and connected
2025-05-23 22:35:23,343 INFO    Thread-13 (_run_job):1287535 [wandb_run.py:_config_callback():1436] config_cb None None {'batch_size': 16, 'dropout': 0.5, 'epochs': 1000, 'learning_rate': 0.0005, 'optimizer': 'Adam', 'train_samples': 3404}
2025-05-23 22:35:23,344 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():1005] updated telemetry
2025-05-23 22:35:23,354 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-05-23 22:35:23,875 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():1104] starting run threads in backend
2025-05-23 22:35:24,048 INFO    Thread-13 (_run_job):1287535 [wandb_run.py:_console_start():2573] atexit reg
2025-05-23 22:35:24,048 INFO    Thread-13 (_run_job):1287535 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-05-23 22:35:24,048 INFO    Thread-13 (_run_job):1287535 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-05-23 22:35:24,049 INFO    Thread-13 (_run_job):1287535 [wandb_run.py:_redirect():2513] Redirects installed.
2025-05-23 22:35:24,049 INFO    Thread-13 (_run_job):1287535 [wandb_init.py:init():1150] run started, returning control to user process
